Arc_ID,GTEMP_1971_2000
2158,-1420
2159,-1859
2160,-1872
2161,-1773
2162,-1779
2163,-1803
2164,-1842
2165,-1876
2166,-1822
2167,-1840
2168,-1854
2169,-1822
2170,-1848
2171,-1840
2172,-1835
2173,-1813
2174,-1782
2175,-1835
2176,-1934
2177,-1928
2178,-1929
2179,-1892
2180,-1783
2181,-1665
2182,-1038
2183,-1051
2184,-1083
2185,-1403
2186,-1401
2187,-1320
2188,-1395
2189,-1401
2190,-1459
2191,-1394
2192,-1398
2193,-1354
2194,-1367
2195,-1435
2196,-1520
2197,-1615
2198,-1732
2199,-1844
2200,-1901
2201,-1910
2202,-1950
2203,-2006
2204,-2028
2205,-2040
2206,-2037
2207,-2027
2208,-2026
2209,-2052
2210,-2054
2211,-2077
2212,-2080
2213,-2081
2214,-2089
2215,-2088
2216,-2101
2217,-2122
2218,-2134
2219,-2150
2220,-2155
2221,-2163
2222,-2181
2223,-2209
2224,-2229
2225,-2273
2226,-2284
2227,-2313
2228,-2337
2229,-2354
2230,-2369
2231,-2395
2232,-2414
2233,-2436
2234,-2449
2235,-2486
2236,-2507
2237,-2530
2238,-2553
2239,-2576
2240,-2602
2241,-2620
2242,-2630
2243,-2634
2244,-2636
2245,-2653
2246,-2667
2247,-2689
2248,-2697
2249,-2691
2250,-2673
2251,-2643
2252,-2615
2253,-2570
2254,-2548
2255,-2517
2256,-2487
2257,-2445
2258,-2404
2259,-2363
2260,-2319
2261,-2293
2262,-2260
2263,-2222
2264,-2183
2265,-2141
2266,-2097
2267,-2059
2268,-2027
2269,-1988
2270,-1955
2271,-1922
2272,-1877
2273,-1829
2274,-1785
2275,-1722
2276,-1602
2277,-1466
2278,-1340
2279,-1237
2280,-1136
2281,-1125
2282,-1133
2283,-1204
2284,-1255
2285,-1319
2286,-1281
2287,-1287
2288,-1268
2289,-1244
2290,-1250
2291,-436
2292,-559
2293,-697
2294,-805
2295,-778
2296,-776
2297,-777
2298,-442
2299,-635
2300,-640
2301,-567
2302,-535
2303,-685
2304,-622
2305,-597
2306,-1003
2307,-1194
2308,-1250
2309,-1254
2310,-1307
2311,-1311
2312,-1474
2313,-1655
2314,-1667
2315,-1693
2316,-1721
2317,-1716
2318,-1723
2319,-1717
2320,-1709
2321,-1702
2322,-1782
2323,-1816
2324,-1835
2325,-1806
2326,-1813
2327,-1823
2328,-1828
2329,-1841
2330,-1841
2331,-1849
2332,-1854
2333,-1494
2334,-1493
2335,-1495
2336,-1807
2337,-1810
2338,-1808
2339,-1441
2340,-1440
2341,-1450
2342,-1464
2343,-1797
2344,-1822
2345,-1801
2346,-1859
2347,-1859
2348,-1849
2349,-1844
2350,-1857
2351,-1848
2352,-1847
2353,-1842
2354,-1820
2355,-1874
2356,-1874
2357,-1873
2358,-1795
2359,-1856
2360,-1855
2361,-1875
2362,-1819
2363,-1832
2364,-1802
2365,-1816
2366,-1837
2367,-1848
2368,-1892
2369,-1949
2370,-1978
2371,-1966
2372,-1894
2373,-1834
2374,-1893
2375,-1826
2376,-1865
2377,-1868
2378,-1794
2379,-1864
2380,-1876
2381,-1975
2382,-1854
2383,-1739
2384,-1727
2385,-1729
2386,-1292
2387,-1041
2388,-1331
2389,-1275
2390,-1281
2391,-1256
2392,-1288
2393,-1331
2394,-1383
2395,-1397
2396,-1501
2397,-1525
2398,-1561
2399,-1625
2400,-1676
2401,-1683
2402,-1724
2403,-1752
2404,-1753
2405,-1752
2406,-1791
2407,-1804
2408,-1832
2409,-1846
2410,-1850
2411,-1868
2412,-1884
2413,-1901
2414,-1916
2415,-1934
2416,-1949
2417,-1972
2418,-1983
2419,-2002
2420,-2014
2421,-2026
2422,-2044
2423,-2068
2424,-2079
2425,-2112
2426,-2123
2427,-2146
2428,-2190
2429,-2220
2430,-2248
2431,-2275
2432,-2304
2433,-2323
2434,-2350
2435,-2368
2436,-2394
2437,-2428
2438,-2452
2439,-2488
2440,-2520
2441,-2556
2442,-2582
2443,-2608
2444,-2628
2445,-2638
2446,-2643
2447,-2645
2448,-2643
2449,-2653
2450,-2674
2451,-2681
2452,-2670
2453,-2662
2454,-2637
2455,-2615
2456,-2583
2457,-2549
2458,-2526
2459,-2501
2460,-2449
2461,-2422
2462,-2396
2463,-2359
2464,-2325
2465,-2289
2466,-2268
2467,-2264
2468,-2204
2469,-2182
2470,-2142
2471,-2108
2472,-2073
2473,-2044
2474,-2016
2475,-1975
2476,-1925
2477,-1890
2478,-1844
2479,-1697
2480,-1446
2481,-1360
2482,-1195
2483,-1081
2484,-1069
2485,-1072
2486,-1115
2487,-1104
2488,-1203
2489,-1219
2490,-1235
2491,-1215
2492,-1257
2493,-1236
2494,-309
2495,-717
2496,-852
2497,-609
2498,-579
2499,-1298
2500,-1347
2501,-1422
2502,-1419
2503,-1433
2504,-1359
2505,-1306
2506,-1292
2507,-1299
2508,-1307
2509,-1313
2510,-1323
2511,-1440
2512,-1611
2513,-1623
2514,-1646
2515,-1676
2516,-1710
2517,-1714
2518,-1690
2519,-1708
2520,-1723
2521,-1761
2522,-1741
2523,-1713
2524,-1697
2525,-1566
2526,-1708
2527,-1710
2528,-1744
2529,-1740
2530,-1733
2531,-1742
2532,-1739
2533,-1569
2534,-1372
2535,-1372
2536,-1713
2537,-1760
2538,-1765
2539,-1781
2540,-1771
2541,-1801
2542,-1768
2543,-1761
2544,-1756
2545,-1786
2546,-1761
2547,-1793
2548,-1843
2549,-1851
2550,-1856
2551,-1824
2552,-1828
2553,-1828
2554,-1827
2555,-1820
2556,-1441
2557,-1777
2558,-1786
2559,-1790
2560,-1767
2561,-1461
2562,-1762
2563,-1764
2564,-1761
2565,-1774
2566,-1778
2567,-1772
2568,-1790
2569,-1765
2570,-1844
2571,-1816
2572,-1812
2573,-1807
2574,-1766
2575,-1458
2576,-1868
2577,-1764
2578,-1771
2579,-1758
2580,-1788
2581,-1843
2582,-1801
2583,-1806
2584,-1821
2585,-1785
2586,-1794
2587,-1821
2588,-1795
2589,-1824
2590,-1800
2591,-1797
2592,-1792
2593,-1781
2594,-1770
2595,-1819
2596,-1825
2597,-1717
2598,-1731
2599,-1724
2600,-1729
2601,-1743
2602,-1857
2603,-1948
2604,-1780
2605,-1828
2606,-1749
2607,-1805
2608,-1746
2609,-1699
2610,-1655
2611,-1065
2612,-1131
2613,-1162
2614,-1242
2615,-1287
2616,-1281
2617,-1296
2618,-1298
2619,-1313
2620,-1347
2621,-1355
2622,-1296
2623,-1331
2624,-1300
2625,-1306
2626,-1289
2627,-1348
2628,-1383
2629,-1493
2630,-1499
2631,-1562
2632,-1596
2633,-1673
2634,-1716
2635,-1756
2636,-1792
2637,-1813
2638,-1818
2639,-1837
2640,-1860
2641,-1880
2642,-1905
2643,-1926
2644,-1961
2645,-1989
2646,-2016
2647,-2040
2648,-2062
2649,-2095
2650,-2117
2651,-2173
2652,-2205
2653,-2239
2654,-2269
2655,-2292
2656,-2316
2657,-2338
2658,-2372
2659,-2400
2660,-2422
2661,-2496
2662,-2526
2663,-2554
2664,-2574
2665,-2599
2666,-2607
2667,-2622
2668,-2632
2669,-2636
2670,-2648
2671,-2648
2672,-2652
2673,-2638
2674,-2626
2675,-2610
2676,-2594
2677,-2564
2678,-2551
2679,-2514
2680,-2497
2681,-2463
2682,-2440
2683,-2412
2684,-2382
2685,-2357
2686,-2323
2687,-2293
2688,-2289
2689,-2252
2690,-2223
2691,-2171
2692,-2149
2693,-2119
2694,-2090
2695,-2058
2696,-2025
2697,-2017
2698,-1965
2699,-1811
2700,-1697
2701,-1520
2702,-1452
2703,-1335
2704,-1293
2705,-1287
2706,-1203
2707,-1129
2708,-1224
2709,-1211
2710,-1162
2711,-1173
2712,-1175
2713,-1169
2714,-460
2715,-1062
2716,-1073
2717,-1176
2718,-1238
2719,-1270
2720,-1277
2721,-1302
2722,-1370
2723,-1393
2724,-1453
2725,-1424
2726,-1426
2727,-1415
2728,-1360
2729,-1326
2730,-1295
2731,-1257
2732,-1283
2733,-1368
2734,-1381
2735,-1392
2736,-1400
2737,-1557
2738,-1563
2739,-1517
2740,-1355
2741,-1396
2742,-1399
2743,-1414
2744,-1572
2745,-1553
2746,-1557
2747,-1572
2748,-1575
2749,-1588
2750,-1593
2751,-1604
2752,-1633
2753,-1647
2754,-1672
2755,-1683
2756,-1730
2757,-1797
2758,-1786
2759,-1752
2760,-1731
2761,-1784
2762,-1816
2763,-1831
2764,-1812
2765,-1888
2766,-1859
2767,-1777
2768,-1754
2769,-1758
2770,-1723
2771,-1712
2772,-1711
2773,-1719
2774,-1526
2775,-1524
2776,-1532
2777,-1540
2778,-1567
2779,-1573
2780,-1447
2781,-1678
2782,-1702
2783,-1705
2784,-1710
2785,-1717
2786,-1700
2787,-1714
2788,-1731
2789,-1720
2790,-1716
2791,-1804
2792,-1821
2793,-1828
2794,-1853
2795,-1898
2796,-1947
2797,-1978
2798,-1946
2799,-1885
2800,-1874
2801,-1821
2802,-1769
2803,-1783
2804,-1768
2805,-1767
2806,-1750
2807,-1745
2808,-1741
2809,-1738
2810,-1722
2811,-1777
2812,-1776
2813,-1742
2814,-1745
2815,-1748
2816,-1756
2817,-1751
2818,-1750
2819,-1828
2820,-1810
2821,-1825
2822,-1805
2823,-1748
2824,-1753
2825,-1780
2826,-1728
2827,-1695
2828,-1732
2829,-1745
2830,-1747
2831,-1740
2832,-1717
2833,-1778
2834,-1694
2835,-1684
2836,-1722
2837,-1714
2838,-1739
2839,-1737
2840,-1768
2841,-1791
2842,-1884
2843,-1921
2844,-1916
2845,-1785
2846,-1875
2847,-1799
2848,-1115
2849,-1099
2850,-1103
2851,-1352
2852,-1240
2853,-1182
2854,-1235
2855,-1280
2856,-1412
2857,-1499
2858,-1577
2859,-1639
2860,-1672
2861,-1715
2862,-1720
2863,-1744
2864,-1785
2865,-1819
2866,-1875
2867,-1917
2868,-1949
2869,-1985
2870,-2010
2871,-2042
2872,-2087
2873,-2100
2874,-2165
2875,-2214
2876,-2250
2877,-2276
2878,-2311
2879,-2329
2880,-2358
2881,-2397
2882,-2438
2883,-2484
2884,-2506
2885,-2523
2886,-2538
2887,-2556
2888,-2585
2889,-2602
2890,-2616
2891,-2630
2892,-2644
2893,-2633
2894,-2639
2895,-2628
2896,-2619
2897,-2603
2898,-2571
2899,-2556
2900,-2500
2901,-2480
2902,-2452
2903,-2422
2904,-2392
2905,-2371
2906,-2352
2907,-2341
2908,-2298
2909,-2273
2910,-2254
2911,-2233
2912,-2199
2913,-2153
2914,-2096
2915,-2066
2916,-2025
2917,-1988
2918,-1947
2919,-1903
2920,-1793
2921,-1734
2922,-1648
2923,-1585
2924,-1561
2925,-1497
2926,-1380
2927,-1268
2928,-1317
2929,-1280
2930,-1312
2931,-1250
2932,-1151
2933,-1129
2934,-1211
2935,-1339
2936,-1372
2937,-1385
2938,-1488
2939,-1472
2940,-1444
2941,-1402
2942,-1388
2943,-1291
2944,-1256
2945,-1277
2946,-1251
2947,-1248
2948,-1241
2949,-1347
2950,-1339
2951,-1339
2952,-1403
2953,-1461
2954,-1466
2955,-1478
2956,-1507
2957,-1548
2958,-1558
2959,-1580
2960,-1591
2961,-1546
2962,-1530
2963,-1535
2964,-1563
2965,-1590
2966,-1571
2967,-1572
2968,-1565
2969,-1547
2970,-1556
2971,-1575
2972,-1579
2973,-1576
2974,-1601
2975,-1650
2976,-1681
2977,-1685
2978,-1664
2979,-1727
2980,-1778
2981,-1818
2982,-1851
2983,-1859
2984,-1833
2985,-1960
2986,-1939
2987,-1962
2988,-1939
2989,-1929
2990,-1947
2991,-1880
2992,-1887
2993,-1857
2994,-1792
2995,-1719
2996,-1688
2997,-1690
2998,-1337
2999,-1340
3000,-1912
3001,-1938
3002,-1945
3003,-1937
3004,-1931
3005,-1916
3006,-1904
3007,-1881
3008,-1876
3009,-1869
3010,-1874
3011,-1861
3012,-1869
3013,-1862
3014,-1850
3015,-1600
3016,-1372
3017,-1356
3018,-1421
3019,-1515
3020,-1704
3021,-1748
3022,-1773
3023,-1805
3024,-1786
3025,-1842
3026,-1801
3027,-1859
3028,-1840
3029,-1815
3030,-1820
3031,-1787
3032,-1754
3033,-1763
3034,-1816
3035,-1779
3036,-1778
3037,-1736
3038,-1741
3039,-1729
3040,-1724
3041,-1719
3042,-1706
3043,-1687
3044,-1425
3045,-1721
3046,-1717
3047,-1753
3048,-1729
3049,-1759
3050,-1807
3051,-1856
3052,-1819
3053,-1703
3054,-1485
3055,-1684
3056,-1691
3057,-1699
3058,-1690
3059,-1704
3060,-1697
3061,-1683
3062,-1709
3063,-1717
3064,-1725
3065,-1710
3066,-1735
3067,-1731
3068,-1691
3069,-1703
3070,-1706
3071,-1702
3072,-1703
3073,-1681
3074,-1722
3075,-1733
3076,-1762
3077,-1898
3078,-1974
3079,-2010
3080,-2058
3081,-2123
3082,-2082
3083,-1956
3084,-1907
3085,-1798
3086,-1613
3087,-1048
3088,-1164
3089,-1220
3090,-1337
3091,-1409
3092,-1486
3093,-1525
3094,-1576
3095,-1612
3096,-1652
3097,-1692
3098,-1773
3099,-1825
3100,-1868
3101,-1920
3102,-1959
3103,-1989
3104,-2034
3105,-2048
3106,-2126
3107,-2166
3108,-2199
3109,-2226
3110,-2259
3111,-2277
3112,-2307
3113,-2353
3114,-2400
3115,-2432
3116,-2453
3117,-2468
3118,-2486
3119,-2500
3120,-2529
3121,-2542
3122,-2555
3123,-2567
3124,-2593
3125,-2585
3126,-2583
3127,-2574
3128,-2563
3129,-2543
3130,-2546
3131,-2527
3132,-2505
3133,-2474
3134,-2450
3135,-2420
3136,-2391
3137,-2361
3138,-2313
3139,-2300
3140,-2261
3141,-2226
3142,-2213
3143,-2185
3144,-2160
3145,-2114
3146,-2058
3147,-2022
3148,-1980
3149,-1948
3150,-1907
3151,-1866
3152,-1808
3153,-1774
3154,-1757
3155,-1730
3156,-1666
3157,-1601
3158,-1359
3159,-1331
3160,-1306
3161,-1240
3162,-1200
3163,-1163
3164,-1090
3165,-1030
3166,-1091
3167,-1098
3168,-1099
3169,-608
3170,-893
3171,-1040
3172,-1148
3173,-1356
3174,-1306
3175,-1376
3176,-1393
3177,-1355
3178,-1285
3179,-1255
3180,-1202
3181,-1235
3182,-1180
3183,-1145
3184,-1152
3185,-1275
3186,-1278
3187,-1296
3188,-1371
3189,-1406
3190,-1417
3191,-1445
3192,-1451
3193,-1479
3194,-1518
3195,-1517
3196,-1547
3197,-1564
3198,-1551
3199,-1549
3200,-1555
3201,-1544
3202,-1536
3203,-1531
3204,-1505
3205,-1507
3206,-1521
3207,-1512
3208,-1535
3209,-1532
3210,-1544
3211,-1516
3212,-1539
3213,-1574
3214,-1594
3215,-1614
3216,-1638
3217,-1665
3218,-1650
3219,-1591
3220,-1634
3221,-1660
3222,-1678
3223,-1691
3224,-1714
3225,-1718
3226,-1763
3227,-1816
3228,-1918
3229,-1888
3230,-1895
3231,-1901
3232,-1867
3233,-1834
3234,-1815
3235,-1755
3236,-1690
3237,-1658
3238,-1393
3239,-1333
3240,-1367
3241,-1884
3242,-1907
3243,-1917
3244,-1916
3245,-1910
3246,-1889
3247,-1877
3248,-1848
3249,-1840
3250,-1837
3251,-1828
3252,-1830
3253,-1834
3254,-1825
3255,-1815
3256,-1795
3257,-1375
3258,-1573
3259,-1767
3260,-1763
3261,-1770
3262,-1760
3263,-1745
3264,-1740
3265,-1738
3266,-1598
3267,-1369
3268,-1455
3269,-1465
3270,-1517
3271,-1718
3272,-1726
3273,-1751
3274,-1768
3275,-1762
3276,-1787
3277,-1738
3278,-1750
3279,-1733
3280,-1767
3281,-1716
3282,-1711
3283,-1710
3284,-1708
3285,-1439
3286,-1455
3287,-1461
3288,-1463
3289,-1722
3290,-1647
3291,-1638
3292,-1654
3293,-1658
3294,-1673
3295,-1713
3296,-1662
3297,-1686
3298,-1658
3299,-1698
3300,-1719
3301,-1710
3302,-1665
3303,-1692
3304,-1711
3305,-1699
3306,-1692
3307,-1711
3308,-1700
3309,-1684
3310,-1676
3311,-1642
3312,-1589
3313,-1627
3314,-1705
3315,-1797
3316,-1836
3317,-1726
3318,-1622
3319,-1567
3320,-1559
3321,-1040
3322,-970
3323,-1063
3324,-1183
3325,-1301
3326,-1397
3327,-1449
3328,-1491
3329,-1578
3330,-1618
3331,-1717
3332,-1768
3333,-1848
3334,-1883
3335,-1907
3336,-1922
3337,-2027
3338,-2058
3339,-2100
3340,-2144
3341,-2183
3342,-2226
3343,-2243
3344,-2277
3345,-2324
3346,-2378
3347,-2416
3348,-2434
3349,-2450
3350,-2465
3351,-2479
3352,-2494
3353,-2508
3354,-2522
3355,-2534
3356,-2541
3357,-2537
3358,-2540
3359,-2553
3360,-2552
3361,-2547
3362,-2525
3363,-2507
3364,-2494
3365,-2470
3366,-2447
3367,-2428
3368,-2412
3369,-2392
3370,-2366
3371,-2317
3372,-2293
3373,-2232
3374,-2193
3375,-2162
3376,-2132
3377,-2113
3378,-2063
3379,-1978
3380,-1945
3381,-1904
3382,-1844
3383,-1793
3384,-1743
3385,-1724
3386,-1731
3387,-1695
3388,-1657
3389,-1641
3390,-1594
3391,-1425
3392,-1352
3393,-1206
3394,-1194
3395,-1099
3396,-1095
3397,-1059
3398,-1048
3399,-1061
3400,-1050
3401,-156
3402,-880
3403,-1088
3404,-1199
3405,-1257
3406,-1296
3407,-1262
3408,-1218
3409,-1125
3410,-1095
3411,-1055
3412,-989
3413,-1095
3414,-1104
3415,-1215
3416,-1257
3417,-1297
3418,-1315
3419,-1334
3420,-1347
3421,-1374
3422,-1377
3423,-1413
3424,-1417
3425,-1409
3426,-1423
3427,-1461
3428,-1467
3429,-1474
3430,-1497
3431,-1516
3432,-1507
3433,-1513
3434,-1517
3435,-1520
3436,-1512
3437,-1525
3438,-1553
3439,-1563
3440,-1557
3441,-1566
3442,-1566
3443,-1551
3444,-1557
3445,-1508
3446,-1492
3447,-1557
3448,-1579
3449,-1589
3450,-1583
3451,-1625
3452,-1562
3453,-1514
3454,-1526
3455,-1557
3456,-1595
3457,-1587
3458,-1577
3459,-1615
3460,-1650
3461,-1594
3462,-1605
3463,-1599
3464,-1602
3465,-1614
3466,-1623
3467,-1615
3468,-1615
3469,-1598
3470,-1517
3471,-1508
3472,-1855
3473,-1860
3474,-1847
3475,-1518
3476,-1821
3477,-1506
3478,-1513
3479,-1515
3480,-1536
3481,-1536
3482,-1533
3483,-1401
3484,-1568
3485,-1571
3486,-1706
3487,-1704
3488,-1700
3489,-1700
3490,-1577
3491,-1379
3492,-1394
3493,-1548
3494,-1567
3495,-1579
3496,-1576
3497,-1586
3498,-1608
3499,-1607
3500,-1593
3501,-1584
3502,-1560
3503,-1568
3504,-1580
3505,-1598
3506,-1609
3507,-1614
3508,-1657
3509,-1667
3510,-1683
3511,-1685
3512,-1685
3513,-1698
3514,-1697
3515,-1698
3516,-1704
3517,-1636
3518,-1711
3519,-1679
3520,-1696
3521,-1703
3522,-1673
3523,-1627
3524,-1625
3525,-1613
3526,-1579
3527,-1650
3528,-1765
3529,-1019
3530,-939
3531,-1045
3532,-1161
3533,-1303
3534,-1384
3535,-1446
3536,-1525
3537,-1581
3538,-1683
3539,-1746
3540,-1814
3541,-1835
3542,-1878
3543,-1892
3544,-2004
3545,-2040
3546,-2061
3547,-2094
3548,-2131
3549,-2173
3550,-2212
3551,-2254
3552,-2282
3553,-2324
3554,-2362
3555,-2377
3556,-2393
3557,-2406
3558,-2422
3559,-2436
3560,-2448
3561,-2459
3562,-2471
3563,-2479
3564,-2473
3565,-2476
3566,-2491
3567,-2492
3568,-2482
3569,-2467
3570,-2447
3571,-2436
3572,-2421
3573,-2405
3574,-2376
3575,-2363
3576,-2344
3577,-2318
3578,-2285
3579,-2256
3580,-2187
3581,-2143
3582,-2118
3583,-2080
3584,-2054
3585,-1963
3586,-1878
3587,-1806
3588,-1720
3589,-1634
3590,-1557
3591,-1502
3592,-1393
3593,-1402
3594,-1375
3595,-1350
3596,-1340
3597,-1283
3598,-1146
3599,-1079
3600,-1021
3601,-1108
3602,-1053
3603,-996
3604,-1045
3605,-1070
3606,-17
3607,-24
3608,-761
3609,-985
3610,-1051
3611,-1146
3612,-1276
3613,-1162
3614,-1122
3615,-1060
3616,-959
3617,-948
3618,-1134
3619,-1144
3620,-1192
3621,-1211
3622,-1242
3623,-1222
3624,-1274
3625,-1288
3626,-1308
3627,-1325
3628,-1335
3629,-1355
3630,-1385
3631,-1398
3632,-1396
3633,-1437
3634,-1430
3635,-1444
3636,-1460
3637,-1472
3638,-1476
3639,-1494
3640,-1531
3641,-1539
3642,-1541
3643,-1552
3644,-1574
3645,-1553
3646,-1509
3647,-1506
3648,-1506
3649,-1504
3650,-1476
3651,-1447
3652,-1446
3653,-1444
3654,-1441
3655,-1464
3656,-1472
3657,-1488
3658,-1486
3659,-1498
3660,-1514
3661,-1557
3662,-1579
3663,-1534
3664,-1532
3665,-1542
3666,-1548
3667,-1548
3668,-1545
3669,-1546
3670,-1542
3671,-1438
3672,-1443
3673,-1440
3674,-1570
3675,-1585
3676,-1458
3677,-1314
3678,-1383
3679,-1373
3680,-1363
3681,-1361
3682,-1477
3683,-1505
3684,-1536
3685,-1557
3686,-1576
3687,-1602
3688,-1620
3689,-1624
3690,-1611
3691,-1519
3692,-1529
3693,-1538
3694,-1555
3695,-1659
3696,-1640
3697,-1591
3698,-1604
3699,-1604
3700,-1394
3701,-1390
3702,-1665
3703,-1643
3704,-1644
3705,-1645
3706,-1669
3707,-1677
3708,-1669
3709,-1668
3710,-1698
3711,-1694
3712,-1703
3713,-1707
3714,-1693
3715,-1690
3716,-1687
3717,-1654
3718,-1654
3719,-1684
3720,-1699
3721,-1702
3722,-1682
3723,-1674
3724,-1688
3725,-1672
3726,-1641
3727,-1392
3728,-1619
3729,-1533
3730,-1543
3731,-1541
3732,-1537
3733,-1525
3734,-1509
3735,-1575
3736,-1606
3737,-1530
3738,-1528
3739,-1543
3740,-1607
3741,-1556
3742,-1616
3743,-1814
3744,-1757
3745,-1828
3746,-1891
3747,-1674
3748,-978
3749,-847
3750,-958
3751,-1060
3752,-1228
3753,-1337
3754,-1419
3755,-1511
3756,-1614
3757,-1670
3758,-1744
3759,-1784
3760,-1843
3761,-1884
3762,-1950
3763,-1980
3764,-2015
3765,-2056
3766,-2080
3767,-2122
3768,-2158
3769,-2182
3770,-2211
3771,-2235
3772,-2261
3773,-2291
3774,-2311
3775,-2333
3776,-2364
3777,-2386
3778,-2415
3779,-2426
3780,-2435
3781,-2439
3782,-2470
3783,-2476
3784,-2479
3785,-2477
3786,-2467
3787,-2449
3788,-2433
3789,-2413
3790,-2402
3791,-2387
3792,-2370
3793,-2353
3794,-2293
3795,-2277
3796,-2270
3797,-2233
3798,-2177
3799,-2121
3800,-2019
3801,-1959
3802,-1843
3803,-1732
3804,-1575
3805,-1588
3806,-1415
3807,-1375
3808,-1370
3809,-1318
3810,-1190
3811,-1132
3812,-1160
3813,-992
3814,-1114
3815,-1179
3816,-1226
3817,-1080
3818,-971
3819,-1043
3820,-989
3821,-1012
3822,-573
3823,-934
3824,-1004
3825,-1054
3826,-1153
3827,-1150
3828,-1134
3829,-1009
3830,-983
3831,-883
3832,-1110
3833,-1179
3834,-1207
3835,-1227
3836,-1209
3837,-1211
3838,-1213
3839,-1207
3840,-1209
3841,-1216
3842,-1216
3843,-1224
3844,-1235
3845,-1243
3846,-1238
3847,-1264
3848,-1302
3849,-1327
3850,-1335
3851,-1357
3852,-1347
3853,-1352
3854,-1348
3855,-1361
3856,-1359
3857,-1403
3858,-1432
3859,-1442
3860,-1431
3861,-1465
3862,-1451
3863,-1426
3864,-1421
3865,-1392
3866,-1389
3867,-1393
3868,-1398
3869,-1397
3870,-1412
3871,-1420
3872,-1410
3873,-1419
3874,-1401
3875,-1420
3876,-1442
3877,-1450
3878,-1448
3879,-1451
3880,-1457
3881,-1467
3882,-1467
3883,-1458
3884,-1465
3885,-1488
3886,-1472
3887,-1486
3888,-1475
3889,-1407
3890,-1485
3891,-1501
3892,-1505
3893,-1522
3894,-1529
3895,-1536
3896,-1541
3897,-1536
3898,-1451
3899,-1463
3900,-1462
3901,-1569
3902,-1479
3903,-1480
3904,-1466
3905,-1469
3906,-1476
3907,-1477
3908,-1669
3909,-1680
3910,-1504
3911,-1308
3912,-1310
3913,-1391
3914,-1490
3915,-1770
3916,-1762
3917,-1753
3918,-1730
3919,-1504
3920,-1418
3921,-1445
3922,-1462
3923,-1482
3924,-1505
3925,-1522
3926,-1547
3927,-1565
3928,-1567
3929,-1558
3930,-1475
3931,-1490
3932,-1491
3933,-1505
3934,-1561
3935,-1574
3936,-1540
3937,-1552
3938,-1563
3939,-1570
3940,-1590
3941,-1596
3942,-1621
3943,-1634
3944,-1632
3945,-1633
3946,-1629
3947,-1640
3948,-1644
3949,-1630
3950,-1423
3951,-1658
3952,-1654
3953,-1658
3954,-1696
3955,-1700
3956,-1704
3957,-1689
3958,-1646
3959,-1694
3960,-1430
3961,-1614
3962,-1663
3963,-1720
3964,-1701
3965,-1691
3966,-1677
3967,-1678
3968,-1671
3969,-1638
3970,-1617
3971,-1593
3972,-1572
3973,-1597
3974,-1623
3975,-1610
3976,-1567
3977,-1527
3978,-1544
3979,-1474
3980,-1480
3981,-1503
3982,-1536
3983,-1596
3984,-1659
3985,-1642
3986,-1646
3987,-1619
3988,-1574
3989,-1700
3990,-1711
3991,-1781
3992,-1972
3993,-1927
3994,-1721
3995,-1611
3996,-1477
3997,-1403
3998,-950
3999,-786
4000,-914
4001,-1028
4002,-1163
4003,-1300
4004,-1412
4005,-1495
4006,-1578
4007,-1643
4008,-1724
4009,-1769
4010,-1817
4011,-1892
4012,-1921
4013,-1955
4014,-1992
4015,-2025
4016,-2057
4017,-2108
4018,-2133
4019,-2158
4020,-2182
4021,-2204
4022,-2237
4023,-2254
4024,-2276
4025,-2306
4026,-2327
4027,-2353
4028,-2370
4029,-2397
4030,-2414
4031,-2441
4032,-2453
4033,-2452
4034,-2454
4035,-2452
4036,-2437
4037,-2424
4038,-2405
4039,-2380
4040,-2360
4041,-2331
4042,-2304
4043,-2237
4044,-2221
4045,-2209
4046,-2178
4047,-2128
4048,-2066
4049,-2000
4050,-1937
4051,-1800
4052,-1737
4053,-1568
4054,-1438
4055,-1326
4056,-1414
4057,-1211
4058,-1219
4059,-1122
4060,-1149
4061,-1109
4062,-1001
4063,-1041
4064,-1019
4065,-926
4066,-922
4067,-981
4068,-936
4069,-912
4070,-653
4071,-881
4072,-1021
4073,-1092
4074,-1082
4075,-1092
4076,-1017
4077,-927
4078,-834
4079,-958
4080,-1032
4081,-1032
4082,-1043
4083,-981
4084,-986
4085,-994
4086,-1001
4087,-1008
4088,-1014
4089,-1115
4090,-1134
4091,-1148
4092,-1196
4093,-1206
4094,-1227
4095,-1242
4096,-1243
4097,-1230
4098,-1236
4099,-1241
4100,-1228
4101,-1222
4102,-1218
4103,-1238
4104,-1229
4105,-1231
4106,-1236
4107,-1254
4108,-1264
4109,-1270
4110,-1252
4111,-1265
4112,-1290
4113,-1309
4114,-1298
4115,-1307
4116,-1303
4117,-1321
4118,-1328
4119,-1330
4120,-1331
4121,-1338
4122,-1336
4123,-1352
4124,-1365
4125,-1363
4126,-1363
4127,-1371
4128,-1375
4129,-1395
4130,-1376
4131,-1387
4132,-1387
4133,-1383
4134,-1404
4135,-1406
4136,-1402
4137,-1412
4138,-1412
4139,-1414
4140,-1419
4141,-1419
4142,-1410
4143,-1416
4144,-1412
4145,-1418
4146,-1436
4147,-1444
4148,-1452
4149,-1458
4150,-1462
4151,-1472
4152,-1485
4153,-1493
4154,-1500
4155,-1506
4156,-1511
4157,-1518
4158,-1525
4159,-1533
4160,-1537
4161,-1550
4162,-1577
4163,-1579
