Arc_ID,mean_basin_slope_class
2993,48
2994,44
2995,36
2996,34
2997,30
2998,33
2999,28
3000,25
3001,33
3002,35
3003,34
3004,33
3005,32
3006,22
3007,14
3008,11
3009,11
3010,13
3011,17
3012,12
3013,13
3014,22
3015,25
3016,28
3017,24
3018,21
3019,36
3020,38
3021,37
3022,39
3023,39
3024,43
3025,44
3026,44
3027,44
3028,32
3029,33
3030,34
3031,27
3032,19
3033,17
3034,22
3035,20
3036,26
3037,22
3038,28
3039,30
3040,22
3041,24
3042,26
3043,17
3044,19
3045,17
3046,14
3047,23
3048,22
3049,24
3050,27
3051,25
3052,34
3053,14
3054,15
3055,25
3056,25
3057,26
3058,23
3059,28
3060,33
3061,33
3062,28
3063,31
3064,28
3065,26
3066,26
3067,27
3068,32
3069,30
3070,29
3071,31
3072,34
3073,40
3074,40
3075,40
3076,36
3077,38
3078,39
3079,40
3080,41
3081,40
3082,43
3083,44
3084,49
3085,46
3086,37
3087,32
3088,32
3089,36
3090,35
3091,27
3092,23
3093,26
3094,32
3095,29
3096,28
3097,26
3098,25
3099,24
3100,24
3101,20
3102,20
3103,19
3104,17
3105,15
3106,16
3107,17
3108,16
3109,15
3110,12
3111,13
3112,13
3113,12
3114,14
3115,12
3116,12
3117,13
3118,12
3119,12
3120,12
3121,12
3122,12
3123,12
3124,12
3125,14
3126,16
3127,17
3128,16
3129,14
3130,12
3131,12
3132,11
3133,10
3134,10
3135,10
3136,10
3137,11
3138,11
3139,13
3140,16
3141,19
3142,20
3143,22
3144,22
3145,22
3146,21
3147,20
3148,22
3149,19
3150,17
3151,14
3152,15
3153,19
3154,24
3155,26
3156,31
3157,38
3158,42
3159,51
3160,50
3161,54
3162,43
3163,43
3164,25
3165,10
3166,10
3167,10
3168,10
3169,29
3170,29
3171,42
3172,45
3173,50
3174,46
3175,42
3176,37
3177,37
3178,42
3179,40
3180,42
3181,39
3182,47
3183,20
3184,23
3185,19
3186,20
3187,27
3188,30
3189,31
3190,34
3191,35
3192,36
3193,37
3194,38
3195,37
3196,39
3197,33
3198,36
3199,31
3200,36
3201,36
3202,34
3203,34
3204,32
3205,30
3206,31
3207,32
3208,34
3209,37
3210,38
3211,35
3212,38
3213,37
3214,37
3215,40
3216,41
3217,41
3218,43
3219,36
3220,39
3221,38
3222,39
3223,38
3224,42
3225,44
3226,43
3227,46
3228,50
3229,48
3230,48
3231,50
3232,50
3233,47
3234,44
3235,40
3236,37
3237,33
3238,35
3239,31
3240,26
3241,27
3242,31
3243,32
3244,33
3245,31
3246,27
3247,17
3248,11
3249,10
3250,10
3251,10
3252,14
3253,13
3254,13
3255,22
3256,19
3257,25
3258,22
3259,24
3260,24
3261,24
3262,23
3263,24
3264,26
3265,25
3266,24
3267,22
3268,39
3269,39
3270,37
3271,33
3272,25
3273,26
3274,19
3275,29
3276,26
3277,23
3278,27
3279,32
3280,31
3281,30
3282,30
3283,38
3284,22
3285,23
3286,22
3287,24
3288,40
3289,21
3290,22
3291,32
3292,31
3293,26
3294,31
3295,40
3296,33
3297,36
3298,42
3299,37
3300,31
3301,37
3302,39
3303,38
3304,35
3305,36
3306,35
3307,41
3308,42
3309,42
3310,39
3311,40
3312,35
3313,37
3314,41
3315,40
3316,39
3317,39
3318,39
3319,23
3320,10
3321,32
3322,32
3323,36
3324,35
3325,31
3326,26
3327,21
3328,23
3329,28
3330,27
3331,24
3332,18
3333,18
3334,16
3335,18
3336,20
3337,22
3338,22
3339,18
3340,14
3341,17
3342,19
3343,20
3344,21
3345,20
3346,18
3347,16
3348,15
3349,15
3350,14
3351,13
3352,13
3353,13
3354,14
3355,15
3356,16
3357,16
3358,16
3359,16
3360,15
3361,16
3362,17
3363,17
3364,17
3365,16
3366,12
3367,12
3368,15
3369,11
3370,11
3371,14
3372,16
3373,15
3374,15
3375,19
3376,17
3377,15
3378,14
3379,12
3380,11
3381,11
3382,12
3383,15
3384,15
3385,20
3386,27
3387,33
3388,34
3389,33
3390,35
3391,34
3392,43
3393,48
3394,50
3395,46
3396,44
3397,43
3398,25
3399,10
3400,10
3401,44
3402,31
3403,44
3404,50
3405,47
3406,43
3407,43
3408,46
3409,43
3410,45
3411,42
3412,30
3413,23
3414,23
3415,29
3416,29
3417,30
3418,31
3419,31
3420,31
3421,33
3422,34
3423,34
3424,34
3425,34
3426,35
3427,36
3428,38
3429,37
3430,36
3431,36
3432,39
3433,40
3434,39
3435,38
3436,37
3437,37
3438,36
3439,37
3440,38
3441,38
3442,41
3443,42
3444,42
3445,39
3446,26
3447,34
3448,35
3449,36
3450,36
3451,38
3452,31
3453,26
3454,25
3455,33
3456,35
3457,38
3458,34
3459,30
3460,36
3461,32
3462,30
3463,29
3464,29
3465,30
3466,33
3467,33
3468,32
3469,30
3470,27
3471,27
3472,32
3473,34
3474,30
3475,20
3476,11
3477,11
3478,12
3479,11
3480,13
3481,10
3482,10
3483,10
3484,24
3485,24
3486,24
3487,24
3488,24
3489,22
3490,25
3491,21
3492,13
3493,12
3494,16
3495,28
3496,25
3497,24
3498,33
3499,35
3500,29
3501,28
3502,28
3503,30
3504,27
3505,35
3506,31
3507,38
3508,39
3509,31
3510,35
3511,32
3512,19
3513,29
3514,30
3515,35
3516,32
3517,34
3518,32
3519,32
3520,39
3521,38
3522,35
3523,36
3524,35
3525,42
3526,42
3527,41
3528,40
3529,32
3530,36
3531,31
3532,36
3533,33
3534,27
3535,28
3536,28
3537,26
3538,26
3539,24
3540,24
3541,27
3542,26
3543,24
3544,21
3545,18
3546,14
3547,16
3548,16
3549,16
3550,16
3551,14
3552,13
3553,12
3554,10
3555,10
3556,10
3557,10
3558,10
3559,10
3560,10
3561,10
3562,10
3563,11
3564,12
3565,15
3566,15
3567,16
3568,17
3569,17
3570,17
3571,17
3572,17
3573,18
3574,19
3575,20
3576,18
3577,18
3578,19
3579,19
3580,17
3581,17
3582,17
3583,19
3584,22
3585,22
3586,21
3587,19
3588,23
3589,32
3590,40
3591,41
3592,39
3593,44
3594,45
3595,33
3596,44
3597,41
3598,43
3599,49
3600,52
3601,46
3602,51
3603,41
3604,44
3605,43
3606,49
3607,43
3608,43
3609,37
3610,48
3611,51
3612,53
3613,50
3614,50
3615,43
3616,35
3617,27
3618,29
3619,25
3620,33
3621,24
3622,33
3623,26
3624,24
3625,24
3626,26
3627,33
3628,34
3629,33
3630,34
3631,37
3632,38
3633,39
3634,40
3635,41
3636,39
3637,39
3638,38
3639,40
3640,42
3641,43
3642,46
3643,47
3644,42
3645,47
3646,44
3647,40
3648,39
3649,37
3650,23
3651,30
3652,26
3653,23
3654,21
3655,30
3656,33
3657,33
3658,34
3659,34
3660,36
3661,39
3662,38
3663,38
3664,33
3665,29
3666,32
3667,33
3668,34
3669,33
3670,28
3671,31
3672,23
3673,26
3674,33
3675,36
3676,25
3677,37
3678,23
3679,20
3680,17
3681,12
3682,13
3683,16
3684,27
3685,24
3686,22
3687,22
3688,30
3689,33
3690,34
3691,30
3692,29
3693,30
3694,26
3695,22
3696,29
3697,29
3698,32
3699,30
3700,25
3701,25
3702,23
3703,23
3704,23
3705,24
3706,18
3707,16
3708,16
3709,23
3710,23
3711,23
3712,28
3713,30
3714,35
3715,31
3716,20
3717,30
3718,36
3719,34
3720,30
3721,30
3722,31
3723,32
3724,33
3725,37
3726,38
3727,38
3728,42
3729,34
3730,39
3731,36
3732,30
3733,37
3734,43
3735,44
3736,48
3737,41
3738,40
3739,37
3740,29
3741,38
3742,45
3743,42
3744,39
3745,32
3746,26
3747,30
3748,31
3749,36
3750,33
3751,40
3752,28
3753,21
3754,22
3755,26
3756,25
3757,24
3758,24
3759,26
3760,24
3761,21
3762,19
3763,17
3764,13
3765,15
3766,14
3767,16
3768,14
3769,16
3770,13
3771,13
3772,11
3773,10
3774,10
3775,10
3776,10
3777,10
3778,10
3779,10
3780,10
3781,10
3782,11
3783,12
3784,13
3785,15
3786,15
3787,16
3788,15
3789,15
3790,16
3791,17
3792,17
3793,19
3794,19
3795,21
3796,22
3797,22
3798,22
3799,23
3800,23
3801,22
3802,25
3803,29
3804,30
3805,36
3806,40
3807,43
3808,47
3809,51
3810,54
3811,51
3812,50
3813,45
3814,54
3815,53
3816,54
3817,48
3818,43
3819,47
3820,46
3821,51
3822,30
3823,44
3824,46
3825,51
3826,55
3827,56
3828,53
3829,48
3830,39
3831,26
3832,20
3833,24
3834,31
3835,30
3836,32
3837,30
3838,29
3839,32
3840,33
3841,31
3842,33
3843,26
3844,23
3845,21
3846,20
3847,22
3848,36
3849,38
3850,37
3851,37
3852,40
3853,38
3854,39
3855,38
3856,35
3857,38
3858,41
3859,40
3860,39
3861,41
3862,41
3863,42
3864,35
3865,25
3866,30
3867,32
3868,32
3869,32
3870,30
3871,32
3872,33
3873,33
3874,28
3875,30
3876,31
3877,34
3878,34
3879,32
3880,32
3881,31
3882,31
3883,30
3884,31
3885,30
3886,29
3887,29
3888,27
3889,16
3890,20
3891,23
3892,22
3893,23
3894,28
3895,32
3896,30
3897,29
3898,29
3899,28
3900,23
3901,25
3902,30
3903,28
3904,28
3905,21
3906,15
3907,22
3908,13
3909,13
3910,15
3911,32
3912,38
3913,20
3914,16
3915,25
3916,30
3917,28
3918,25
3919,21
3920,13
3921,22
3922,27
3923,28
3924,24
3925,29
3926,22
3927,27
3928,25
3929,35
3930,29
3931,30
3932,21
3933,26
3934,29
3935,26
3936,26
3937,30
3938,27
3939,26
3940,23
3941,25
3942,25
3943,25
3944,25
3945,23
3946,23
3947,24
3948,18
3949,20
3950,17
3951,18
3952,21
3953,19
3954,23
3955,22
3956,26
3957,28
3958,18
3959,27
3960,33
3961,37
3962,32
3963,25
3964,27
3965,26
3966,20
3967,22
3968,27
3969,34
3970,39
3971,37
3972,38
3973,32
3974,21
3975,16
3976,17
3977,37
3978,43
3979,45
3980,46
3981,51
3982,48
3983,49
3984,42
3985,43
3986,44
3987,45
3988,47
3989,42
3990,47
3991,49
3992,49
3993,49
3994,50
3995,48
3996,41
3997,50
3998,33
3999,22
4000,40
4001,41
4002,33
4003,29
4004,32
4005,33
4006,31
4007,28
4008,23
4009,20
4010,18
4011,19
4012,16
4013,16
4014,20
4015,18
4016,16
4017,12
4018,13
4019,11
4020,11
4021,10
4022,10
4023,10
4024,10
4025,10
4026,11
4027,13
4028,13
4029,12
4030,11
4031,12
4032,14
4033,17
4034,18
4035,19
4036,19
4037,19
4038,18
4039,18
4040,18
4041,16
4042,16
4043,15
4044,14
4045,14
4046,17
4047,19
4048,13
4049,13
4050,22
4051,29
4052,31
4053,34
4054,40
4055,47
4056,57
4057,60
4058,54
4059,53
4060,58
4061,56
4062,57
4063,59
4064,54
4065,43
4066,45
4067,24
4068,28
4069,47
4070,33
4071,46
4072,48
4073,54
4074,57
4075,54
4076,49
4077,42
4078,41
4079,11
4080,13
4081,14
4082,12
4083,13
4084,14
4085,11
4086,16
4087,12
4088,23
4089,12
4090,20
4091,32
4092,37
4093,37
4094,36
4095,37
4096,38
4097,38
4098,39
4099,39
4100,36
4101,33
4102,32
4103,36
4104,35
4105,28
4106,27
4107,34
4108,30
4109,29
4110,30
4111,27
4112,30
4113,30
4114,29
4115,26
4116,25
4117,26
4118,29
4119,27
4120,28
4121,29
4122,31
4123,34
4124,33
4125,31
4126,29
4127,32
4128,31
4129,32
4130,31
4131,32
4132,33
4133,32
4134,36
4135,35
4136,32
4137,32
4138,31
4139,32
4140,31
4141,30
4142,25
4143,24
4144,18
4145,18
4146,22
4147,23
4148,23
4149,23
4150,27
4151,28
4152,27
4153,29
4154,30
4155,30
4156,27
4157,24
4158,24
4159,28
4160,30
4161,34
4162,35
4163,36
4164,33
4165,31
4166,25
4167,20
4168,33
4169,37
4170,37
4171,19
4172,26
4173,18
4174,15
4175,12
4176,12
4177,12
4178,12
4179,10
4180,10
4181,10
4182,10
4183,10
4184,41
4185,29
4186,24
4187,26
4188,31
4189,32
4190,31
4191,30
4192,16
4193,22
4194,21
4195,27
4196,33
4197,32
4198,34
4199,26
4200,21
4201,27
4202,29
4203,26
4204,30
4205,32
4206,30
4207,26
4208,32
4209,32
4210,27
4211,26
4212,30
4213,29
4214,26
4215,24
4216,24
4217,25
4218,25
4219,26
4220,23
4221,29
4222,33
4223,35
4224,32
4225,30
4226,27
4227,25
4228,26
4229,24
4230,18
4231,20
4232,13
4233,20
4234,16
4235,12
4236,12
4237,11
4238,15
4239,18
4240,18
4241,17
4242,25
4243,16
4244,36
4245,34
4246,36
4247,28
4248,31
4249,31
4250,24
4251,26
4252,30
4253,38
4254,36
4255,33
4256,27
4257,24
4258,27
4259,34
4260,35
4261,39
4262,45
4263,44
4264,48
4265,43
4266,39
4267,37
4268,43
4269,46
4270,47
4271,43
4272,20
4273,29
4274,38
4275,44
4276,42
4277,46
4278,50
4279,54
4280,51
4281,22
4282,31
4283,39
4284,34
4285,39
4286,30
4287,22
4288,21
4289,27
4290,28
4291,27
4292,25
4293,22
4294,18
4295,20
4296,22
4297,17
4298,15
4299,12
4300,11
4301,15
4302,15
4303,12
4304,13
4305,13
4306,13
4307,12
4308,11
4309,14
4310,13
4311,11
4312,11
4313,11
4314,11
4315,11
4316,12
4317,12
4318,11
4319,11
4320,12
4321,13
4322,12
4323,14
4324,19
4325,15
4326,12
4327,14
4328,12
4329,15
4330,21
4331,20
4332,23
4333,22
4334,24
4335,31
4336,36
4337,38
4338,45
4339,53
4340,57
4341,53
4342,52
4343,56
4344,46
4345,55
4346,43
4347,40
4348,38
4349,37
4350,27
4351,39
4352,48
4353,51
4354,45
4355,46
4356,50
4357,47
4358,42
4359,15
4360,16
4361,18
4362,20
4363,19
4364,19
4365,18
4366,16
4367,11
4368,13
4369,20
4370,22
4371,14
4372,17
4373,15
4374,23
4375,33
4376,37
4377,39
4378,40
4379,39
4380,36
4381,33
4382,37
4383,32
4384,35
4385,32
4386,34
4387,32
4388,29
4389,33
4390,31
4391,32
4392,30
4393,29
4394,29
4395,31
4396,31
4397,29
4398,32
4399,33
4400,33
4401,31
4402,28
4403,26
4404,29
4405,27
4406,32
4407,31
4408,32
4409,31
4410,33
4411,33
4412,30
4413,31
4414,30
4415,28
4416,27
4417,30
4418,35
4419,34
4420,32
4421,30
4422,29
4423,27
4424,27
4425,29
4426,29
4427,31
4428,31
4429,29
4430,30
4431,30
4432,29
4433,28
4434,27
4435,28
4436,29
4437,29
4438,30
4439,30
4440,27
4441,27
4442,26
4443,26
4444,26
4445,24
4446,23
4447,25
4448,28
4449,31
4450,30
4451,34
4452,37
4453,37
4454,35
4455,36
4456,38
4457,37
4458,33
4459,30
4460,27
4461,29
4462,27
4463,20
4464,20
4465,18
4466,15
4467,11
4468,11
4469,11
4470,10
4471,11
4472,36
4473,27
4474,23
4475,22
4476,21
4477,21
4478,20
4479,16
4480,19
4481,22
4482,22
4483,28
4484,27
4485,27
4486,27
4487,26
4488,32
4489,28
4490,24
4491,26
4492,30
4493,33
4494,31
4495,30
4496,33
4497,29
4498,29
4499,28
4500,29
4501,35
4502,30
4503,27
4504,32
4505,27
4506,20
4507,25
4508,29
4509,38
4510,37
4511,33
4512,31
4513,30
4514,28
4515,32
4516,18
4517,23
4518,27
4519,28
4520,31
4521,20
4522,15
4523,18
4524,15
4525,11
4526,11
4527,13
4528,13
4529,18
4530,16
4531,24
4532,22
4533,30
4534,39
4535,30
4536,31
4537,30
4538,32
4539,32
4540,34
4541,24
4542,24
4543,18
4544,21
4545,27
4546,26
4547,33
4548,37
4549,38
4550,33
4551,35
4552,38
4553,40
4554,37
4555,44
4556,45
4557,41
4558,44
4559,46
4560,48
4561,48
4562,52
4563,52
4564,53
4565,53
4566,51
4567,45
4568,39
4569,30
4570,46
4571,47
4572,37
4573,41
4574,37
4575,40
4576,33
4577,31
4578,22
4579,22
4580,24
4581,20
4582,20
4583,22
4584,23
4585,21
4586,18
4587,17
4588,16
4589,17
4590,18
4591,18
4592,15
4593,14
4594,16
4595,14
4596,14
4597,16
4598,18
4599,16
4600,12
4601,12
4602,13
4603,14
4604,14
4605,13
4606,12
4607,10
4608,10
4609,10
4610,10
4611,14
4612,12
4613,18
4614,14
4615,20
4616,23
4617,21
4618,18
4619,21
4620,28
4621,33
4622,34
4623,42
4624,35
4625,37
4626,37
4627,47
4628,55
4629,58
4630,50
4631,48
4632,44
4633,41
4634,50
4635,44
4636,39
4637,24
4638,28
4639,43
4640,49
4641,49
4642,38
4643,38
4644,42
4645,33
4646,15
4647,19
4648,21
4649,20
4650,21
4651,20
4652,21
4653,22
4654,21
4655,22
4656,22
4657,22
4658,18
4659,14
4660,14
4661,19
4662,20
4663,22
4664,22
4665,13
4666,13
4667,15
4668,18
4669,25
4670,31
4671,37
4672,32
4673,30
4674,28
4675,29
4676,32
4677,30
4678,30
4679,31
4680,30
4681,27
4682,29
4683,27
4684,24
4685,30
4686,28
4687,29
4688,27
4689,23
4690,26
4691,25
4692,28
4693,31
4694,28
4695,29
4696,30
4697,30
4698,27
4699,24
4700,28
4701,29
4702,25
4703,23
4704,21
4705,26
4706,27
4707,28
4708,29
4709,28
4710,26
4711,25
4712,25
4713,30
4714,30
4715,34
4716,35
4717,37
4718,37
4719,36
4720,38
4721,38
4722,38
4723,37
4724,37
4725,36
4726,34
4727,34
4728,36
4729,31
4730,33
4731,34
4732,32
4733,31
4734,29
4735,28
4736,26
4737,27
4738,26
4739,24
4740,24
4741,25
4742,26
4743,28
4744,29
4745,27
4746,28
4747,31
4748,35
4749,38
4750,40
4751,41
4752,41
4753,44
4754,45
4755,41
4756,37
4757,30
4758,22
4759,37
4760,33
4761,22
4762,13
4763,14
4764,28
4765,29
4766,26
4767,29
4768,33
4769,29
4770,26
4771,22
4772,22
4773,19
4774,18
4775,17
4776,16
4777,15
4778,14
4779,19
4780,22
4781,22
4782,23
4783,22
4784,11
4785,14
4786,15
4787,22
4788,22
4789,27
4790,35
4791,38
4792,40
4793,39
4794,38
4795,36
4796,33
4797,40
4798,32
4799,31
4800,32
4801,31
4802,32
4803,30
4804,26
4805,31
4806,30
4807,28
4808,27
4809,27
4810,25
4811,23
4812,32
4813,31
4814,34
4815,22
4816,22
4817,21
4818,21
4819,22
4820,23
4821,19
4822,16
4823,15
4824,20
4825,18
4826,15
4827,16
4828,13
4829,17
4830,14
4831,13
4832,16
4833,12
4834,20
4835,18
4836,23
4837,23
4838,30
4839,33
4840,23
4841,17
4842,18
4843,32
4844,35
4845,30
4846,28
4847,26
4848,22
4849,24
4850,32
4851,35
4852,31
4853,30
4854,33
4855,41
4856,41
4857,42
4858,44
4859,41
4860,33
4861,38
4862,46
4863,44
4864,43
4865,40
4866,41
4867,46
4868,49
4869,47
4870,51
4871,55
4872,54
4873,54
4874,53
4875,52
4876,50
4877,49
4878,30
4879,46
4880,48
4881,52
4882,37
4883,41
4884,56
4885,57
4886,54
4887,48
4888,43
4889,35
4890,23
4891,25
4892,24
4893,20
4894,19
4895,18
4896,16
4897,13
4898,15
4899,12
4900,11
4901,11
4902,11
4903,10
4904,11
4905,11
4906,10
4907,10
4908,10
4909,10
4910,10
4911,10
4912,10
4913,10
4914,10
4915,10
4916,10
4917,10
4918,10
4919,10
4920,12
4921,13
4922,14
4923,16
4924,19
4925,23
4926,24
4927,22
4928,26
4929,30
4930,37
4931,43
4932,53
4933,59
4934,55
4935,56
4936,56
4937,52
4938,52
4939,50
4940,51
4941,43
4942,44
4943,36
4944,43
4945,43
4946,39
4947,24
4948,22
4949,28
4950,40
4951,45
4952,45
4953,41
4954,35
4955,33
4956,29
4957,16
4958,18
4959,25
4960,25
4961,22
4962,22
4963,19
4964,17
4965,16
4966,22
4967,28
4968,30
4969,26
4970,21
4971,20
4972,21
4973,21
4974,20
4975,22
4976,22
4977,24
4978,26
4979,26
4980,25
4981,23
4982,20
4983,18
4984,22
4985,29
4986,27
4987,28
4988,29
4989,30
4990,28
4991,29
4992,30
4993,31
4994,31
4995,31
4996,29
4997,27
4998,18
4999,20
5000,22
5001,27
5002,32
5003,31
5004,29
5005,28
5006,29
5007,29
5008,28
5009,27
5010,25
5011,27
5012,30
5013,31
5014,29
5015,26
5016,26
5017,25
5018,26
5019,27
5020,30
5021,32
5022,28
5023,27
5024,31
5025,35
5026,34
5027,37
5028,39
5029,43
5030,42
5031,39
5032,38
5033,39
5034,39
5035,38
5036,38
5037,40
5038,43
5039,42
5040,37
5041,33
5042,29
5043,29
5044,34
5045,40
5046,40
5047,39
5048,26
5049,22
5050,30
5051,29
5052,28
5053,28
5054,30
5055,29
5056,30
5057,30
5058,28
5059,30
5060,32
5061,32
5062,30
5063,29
5064,31
5065,37
5066,40
5067,37
5068,37
5069,36
5070,39
5071,43
5072,45
5073,42
5074,33
5075,39
5076,45
5077,30
5078,29
5079,25
5080,24
5081,23
5082,14
5083,12
5084,14
5085,12
5086,14
5087,13
5088,20
5089,26
5090,29
5091,28
5092,24
5093,22
5094,22
5095,17
5096,16
5097,13
5098,14
5099,14
5100,15
5101,20
5102,22
5103,22
5104,23
5105,22
5106,18
5107,14
5108,15
5109,15
5110,39
5111,42
5112,39
5113,33
5114,37
5115,15
5116,13
5117,12
5118,11
5119,10
5120,10
