Arc_ID,aquifer_groundwater_recharge_fator
2991,70
2992,70
2993,70
2994,70
2995,100
2996,100
2997,100
2998,100
2999,100
3000,70
3001,70
3002,70
3003,70
3004,70
3005,70
3006,70
3007,100
3008,100
3009,100
3010,100
3011,100
3012,100
3013,100
3014,100
3015,100
3016,100
3017,100
3018,100
3019,70
3020,70
3021,70
3022,70
3023,70
3024,70
3025,70
3026,70
3027,70
3028,70
3029,70
3030,70
3031,70
3032,70
3033,70
3034,70
3035,70
3036,70
3037,70
3038,70
3039,70
3040,70
3041,70
3042,70
3043,70
3044,70
3045,70
3046,70
3047,70
3048,70
3049,70
3050,70
3051,70
3052,70
3053,70
3054,70
3055,70
3056,70
3057,70
3058,70
3059,70
3060,70
3061,70
3062,70
3063,70
3064,70
3065,70
3066,70
3067,70
3068,70
3069,70
3070,70
3071,70
3072,70
3073,70
3074,70
3075,70
3076,70
3077,70
3078,70
3079,70
3080,70
3081,50
3082,50
3083,50
3084,50
3085,50
3086,50
3087,50
3088,50
3089,50
3090,50
3091,50
3092,50
3093,50
3094,50
3095,50
3096,50
3097,50
3098,50
3099,50
3100,50
3101,50
3102,50
3103,50
3104,50
3105,50
3106,50
3107,50
3108,50
3109,50
3110,50
3111,50
3112,50
3113,50
3114,50
3115,50
3116,50
3117,50
3118,50
3119,50
3120,50
3121,50
3122,50
3123,50
3124,50
3125,50
3126,50
3127,50
3128,50
3129,50
3130,50
3131,50
3132,50
3133,50
3134,50
3135,50
3136,50
3137,50
3138,50
3139,50
3140,50
3141,50
3142,50
3143,50
3144,50
3145,50
3146,50
3147,50
3148,50
3149,50
3150,50
3151,50
3152,50
3153,50
3154,50
3155,50
3156,50
3157,50
3158,50
3159,70
3160,70
3161,70
3162,70
3163,100
3164,100
3165,100
3166,100
3167,100
3168,100
3169,100
3170,70
3171,70
3172,70
3173,70
3174,70
3175,70
3176,70
3177,70
3178,70
3179,70
3180,70
3181,70
3182,70
3183,100
3184,100
3185,50
3186,50
3187,50
3188,50
3189,50
3190,50
3191,50
3192,50
3193,50
3194,50
3195,50
3196,50
3197,50
3198,50
3199,50
3200,50
3201,50
3202,50
3203,100
3204,100
3205,100
3206,100
3207,100
3208,100
3209,100
3210,50
3211,50
3212,50
3213,50
3214,50
3215,50
3216,70
3217,70
3218,70
3219,70
3220,70
3221,100
3222,100
3223,100
3224,70
3225,70
3226,100
3227,70
3228,70
3229,70
3230,70
3231,70
3232,70
3233,70
3234,70
3235,70
3236,70
3237,70
3238,70
3239,100
3240,70
3241,70
3242,70
3243,70
3244,70
3245,70
3246,70
3247,100
3248,100
3249,100
3250,100
3251,100
3252,100
3253,100
3254,100
3255,100
3256,100
3257,100
3258,100
3259,100
3260,100
3261,100
3262,100
3263,100
3264,100
3265,100
3266,100
3267,100
3268,70
3269,70
3270,70
3271,70
3272,70
3273,70
3274,70
3275,70
3276,70
3277,70
3278,70
3279,70
3280,70
3281,70
3282,70
3283,70
3284,70
3285,70
3286,70
3287,70
3288,70
3289,70
3290,70
3291,70
3292,70
3293,70
3294,70
3295,70
3296,70
3297,70
3298,70
3299,70
3300,70
3301,70
3302,70
3303,70
3304,70
3305,70
3306,70
3307,70
3308,70
3309,70
3310,70
3311,70
3312,70
3313,70
3314,70
3315,70
3316,50
3317,50
3318,50
3319,50
3320,50
3321,50
3322,50
3323,50
3324,54
3325,50
3326,50
3327,50
3328,50
3329,50
3330,50
3331,50
3332,50
3333,50
3334,50
3335,50
3336,50
3337,50
3338,50
3339,50
3340,50
3341,50
3342,50
3343,50
3344,50
3345,50
3346,50
3347,50
3348,50
3349,50
3350,50
3351,50
3352,50
3353,50
3354,50
3355,50
3356,50
3357,50
3358,50
3359,50
3360,50
3361,50
3362,50
3363,50
3364,50
3365,50
3366,50
3367,50
3368,50
3369,50
3370,50
3371,50
3372,50
3373,50
3374,50
3375,50
3376,50
3377,50
3378,50
3379,50
3380,50
3381,50
3382,50
3383,50
3384,50
3385,50
3386,50
3387,50
3388,50
3389,50
3390,50
3391,70
3392,70
3393,70
3394,70
3395,70
3396,100
3397,100
3398,100
3399,100
3400,100
3401,100
3402,70
3403,70
3404,70
3405,70
3406,70
3407,70
3408,70
3409,70
3410,70
3411,70
3412,70
3413,50
3414,50
3415,50
3416,50
3417,50
3418,50
3419,50
3420,50
3421,50
3422,50
3423,50
3424,50
3425,50
3426,70
3427,70
3428,70
3429,70
3430,50
3431,50
3432,50
3433,50
3434,50
3435,70
3436,50
3437,50
3438,50
3439,50
3440,70
3441,70
3442,70
3443,70
3444,70
3445,70
3446,70
3447,70
3448,70
3449,70
3450,70
3451,70
3452,70
3453,70
3454,100
3455,100
3456,100
3457,100
3458,100
3459,100
3460,100
3461,100
3462,100
3463,100
3464,100
3465,100
3466,100
3467,100
3468,100
3469,100
3470,100
3471,70
3472,70
3473,70
3474,70
3475,100
3476,100
3477,100
3478,100
3479,100
3480,100
3481,100
3482,100
3483,100
3484,100
3485,100
3486,100
3487,100
3488,100
3489,100
3490,100
3491,100
3492,100
3493,100
3494,100
3495,100
3496,100
3497,100
3498,100
3499,100
3500,100
3501,100
3502,100
3503,100
3504,70
3505,70
3506,70
3507,70
3508,70
3509,70
3510,70
3511,70
3512,70
3513,70
3514,70
3515,70
3516,70
3517,70
3518,70
3519,70
3520,70
3521,70
3522,70
3523,70
3524,70
3525,70
3526,70
3527,66
3528,63
3529,50
3530,56
3531,63
3532,70
3533,50
3534,50
3535,50
3536,50
3537,50
3538,50
3539,50
3540,50
3541,50
3542,50
3543,50
3544,50
3545,50
3546,50
3547,50
3548,50
3549,50
3550,50
3551,50
3552,50
3553,50
3554,50
3555,50
3556,50
3557,50
3558,50
3559,50
3560,50
3561,50
3562,50
3563,50
3564,50
3565,50
3566,50
3567,50
3568,50
3569,50
3570,50
3571,50
3572,50
3573,50
3574,50
3575,50
3576,50
3577,50
3578,50
3579,50
3580,50
3581,50
3582,50
3583,50
3584,50
3585,50
3586,50
3587,50
3588,50
3589,50
3590,50
3591,50
3592,50
3593,50
3594,50
3595,70
3596,70
3597,70
3598,70
3599,70
3600,70
3601,70
3602,70
3603,100
3604,100
3605,100
3606,100
3607,100
3608,70
3609,70
3610,70
3611,70
3612,70
3613,70
3614,70
3615,70
3616,70
3617,70
3618,100
3619,100
3620,62
3621,50
3622,50
3623,50
3624,50
3625,50
3626,50
3627,70
3628,70
3629,70
3630,70
3631,70
3632,70
3633,70
3634,70
3635,70
3636,70
3637,70
3638,70
3639,70
3640,70
3641,70
3642,70
3643,70
3644,70
3645,70
3646,70
3647,70
3648,70
3649,70
3650,70
3651,100
3652,100
3653,100
3654,100
3655,100
3656,100
3657,100
3658,100
3659,100
3660,100
3661,100
3662,100
3663,100
3664,100
3665,100
3666,100
3667,100
3668,100
3669,100
3670,100
3671,100
3672,100
3673,100
3674,100
3675,100
3676,100
3677,100
3678,100
3679,100
3680,100
3681,100
3682,100
3683,100
3684,100
3685,100
3686,100
3687,100
3688,100
3689,100
3690,100
3691,70
3692,70
3693,70
3694,70
3695,70
3696,70
3697,70
3698,70
3699,70
3700,70
3701,70
3702,70
3703,70
3704,70
3705,70
3706,70
3707,70
3708,70
3709,70
3710,70
3711,70
3712,70
3713,70
3714,70
3715,70
3716,50
3717,70
3718,70
3719,70
3720,70
3721,70
3722,70
3723,70
3724,70
3725,70
3726,70
3727,70
3728,70
3729,70
3730,70
3731,70
3732,70
3733,70
3734,70
3735,70
3736,70
3737,70
3738,70
3739,70
3740,70
3741,50
3742,50
3743,50
3744,50
3745,50
3746,70
3747,70
3748,62
3749,70
3750,70
3751,70
3752,50
3753,50
3754,50
3755,50
3756,50
3757,50
3758,50
3759,50
3760,50
3761,50
3762,50
3763,50
3764,50
3765,50
3766,50
3767,50
3768,50
3769,50
3770,50
3771,50
3772,50
3773,50
3774,50
3775,50
3776,50
3777,50
3778,50
3779,50
3780,50
3781,50
3782,50
3783,50
3784,50
3785,50
3786,50
3787,50
3788,50
3789,50
3790,50
3791,50
3792,50
3793,50
3794,50
3795,50
3796,50
3797,50
3798,50
3799,50
3800,50
3801,50
3802,50
3803,50
3804,50
3805,50
3806,50
3807,70
3808,70
3809,70
3810,70
3811,70
3812,70
3813,70
3814,70
3815,70
3816,70
3817,70
3818,50
3819,50
3820,68
3821,85
3822,70
3823,70
3824,70
3825,70
3826,70
3827,70
3828,70
3829,70
3830,70
3831,70
3832,70
3833,70
3834,70
3835,70
3836,70
3837,70
3838,70
3839,70
3840,70
3841,70
3842,70
3843,70
3844,70
3845,70
3846,70
3847,70
3848,70
3849,70
3850,70
3851,70
3852,70
3853,70
3854,70
3855,70
3856,70
3857,70
3858,70
3859,70
3860,70
3861,70
3862,70
3863,70
3864,100
3865,100
3866,100
3867,100
3868,100
3869,100
3870,100
3871,100
3872,100
3873,100
3874,100
3875,100
3876,100
3877,100
3878,100
3879,100
3880,100
3881,100
3882,100
3883,100
3884,100
3885,100
3886,100
3887,100
3888,100
3889,100
3890,100
3891,100
3892,100
3893,100
3894,100
3895,100
3896,100
3897,100
3898,100
3899,100
3900,100
3901,100
3902,100
3903,100
3904,100
3905,100
3906,100
3907,100
3908,100
3909,100
3910,100
3911,100
3912,100
3913,100
3914,100
3915,100
3916,100
3917,100
3918,100
3919,100
3920,100
3921,100
3922,100
3923,100
3924,100
3925,100
3926,100
3927,100
3928,100
3929,100
3930,100
3931,100
3932,100
3933,100
3934,100
3935,70
3936,70
3937,70
3938,70
3939,70
3940,70
3941,70
3942,70
3943,70
3944,70
3945,70
3946,70
3947,70
3948,70
3949,70
3950,70
3951,70
3952,70
3953,70
3954,70
3955,70
3956,70
3957,70
3958,70
3959,70
3960,70
3961,50
3962,50
3963,50
3964,70
3965,70
3966,70
3967,70
3968,70
3969,70
3970,70
3971,70
3972,70
3973,70
3974,70
3975,70
3976,70
3977,70
3978,70
3979,70
3980,70
3981,70
3982,70
3983,70
3984,70
3985,70
3986,70
3987,50
3988,50
3989,50
3990,50
3991,50
3992,50
3993,50
3994,50
3995,50
3996,50
3997,50
3998,63
3999,70
4000,70
4001,50
4002,50
4003,50
4004,50
4005,50
4006,50
4007,50
4008,50
4009,50
4010,50
4011,50
4012,50
4013,50
4014,50
4015,50
4016,50
4017,50
4018,50
4019,50
4020,50
4021,50
4022,50
4023,50
4024,50
4025,50
4026,50
4027,50
4028,50
4029,50
4030,50
4031,50
4032,50
4033,50
4034,50
4035,50
4036,50
4037,50
4038,50
4039,50
4040,50
4041,50
4042,50
4043,50
4044,50
4045,50
4046,50
4047,50
4048,50
4049,50
4050,50
4051,50
4052,50
4053,50
4054,50
4055,50
4056,70
4057,50
4058,50
4059,70
4060,70
4061,70
4062,70
4063,70
4064,70
4065,70
4066,70
4067,50
4068,50
4069,50
4070,70
4071,70
4072,70
4073,70
4074,70
4075,70
4076,70
4077,70
4078,70
4079,100
4080,100
4081,100
4082,100
4083,100
4084,100
4085,100
4086,100
4087,100
4088,100
4089,100
4090,70
4091,70
4092,70
4093,70
4094,70
4095,70
4096,70
4097,70
4098,70
4099,70
4100,100
4101,100
4102,100
4103,100
4104,100
4105,100
4106,100
4107,100
4108,100
4109,100
4110,100
4111,100
4112,100
4113,100
4114,100
4115,100
4116,100
4117,100
4118,100
4119,100
4120,100
4121,100
4122,100
4123,100
4124,100
4125,100
4126,100
4127,100
4128,100
4129,100
4130,100
4131,100
4132,100
4133,100
4134,100
4135,100
4136,100
4137,100
4138,100
4139,100
4140,100
4141,100
4142,100
4143,100
4144,100
4145,100
4146,100
4147,100
4148,100
4149,100
4150,100
4151,100
4152,100
4153,100
4154,100
4155,100
4156,100
4157,100
4158,100
4159,100
4160,100
4161,100
4162,100
4163,100
4164,100
4165,100
4166,100
4167,100
4168,100
4169,100
4170,100
4171,100
4172,100
4173,100
4174,100
4175,100
4176,100
4177,100
4178,100
4179,100
4180,100
4181,100
4182,100
4183,100
4184,100
4185,100
4186,100
4187,100
4188,100
4189,70
4190,70
4191,100
4192,100
4193,100
4194,100
4195,100
4196,100
4197,100
4198,100
4199,100
4200,100
4201,100
4202,100
4203,100
4204,100
4205,100
4206,100
4207,70
4208,70
4209,70
4210,70
4211,70
4212,70
4213,70
4214,70
4215,70
4216,70
4217,70
4218,70
4219,70
4220,70
4221,70
4222,70
4223,70
4224,70
4225,70
4226,70
4227,70
4228,70
4229,70
4230,70
4231,70
4232,70
4233,70
4234,70
4235,70
4236,70
4237,70
4238,70
4239,70
4240,70
4241,70
4242,70
4243,70
4244,70
4245,50
4246,50
4247,50
4248,70
4249,70
4250,70
4251,70
4252,70
4253,70
4254,70
4255,70
4256,70
4257,70
4258,70
4259,70
4260,70
4261,50
4262,50
4263,50
4264,70
4265,70
4266,70
4267,70
4268,70
4269,70
4270,70
4271,70
4272,50
4273,100
4274,100
4275,100
4276,100
4277,100
4278,50
4279,50
4280,50
4281,56
4282,50
4283,50
4284,50
4285,50
4286,50
4287,50
4288,50
4289,50
4290,50
4291,50
4292,50
4293,50
4294,50
4295,50
4296,50
4297,50
4298,50
4299,50
4300,50
4301,50
4302,50
4303,50
4304,50
4305,50
4306,50
4307,50
4308,50
4309,50
4310,50
4311,50
4312,50
4313,50
4314,50
4315,50
4316,50
4317,50
4318,50
4319,50
4320,50
4321,50
4322,50
4323,50
4324,50
4325,50
4326,50
4327,50
4328,50
4329,50
4330,50
4331,50
4332,50
4333,50
4334,50
4335,50
4336,50
4337,50
4338,50
4339,70
4340,70
4341,70
4342,70
4343,70
4344,70
4345,70
4346,70
4347,70
4348,100
4349,100
4350,70
4351,70
4352,70
4353,70
4354,70
4355,70
4356,70
4357,70
4358,70
4359,100
4360,100
4361,100
4362,100
4363,100
4364,100
4365,100
4366,100
4367,100
4368,100
4369,100
4370,100
4371,100
4372,100
4373,100
4374,70
4375,70
4376,50
4377,50
4378,50
4379,50
4380,50
4381,50
4382,100
4383,100
4384,100
4385,100
4386,100
4387,100
4388,100
4389,100
4390,100
4391,100
4392,100
4393,100
4394,100
4395,100
4396,100
4397,100
4398,100
4399,100
4400,100
4401,100
4402,100
4403,100
4404,100
4405,100
4406,100
4407,100
4408,100
4409,100
4410,100
4411,100
4412,100
4413,100
4414,100
4415,100
4416,100
4417,100
4418,100
4419,100
4420,100
4421,100
4422,100
4423,100
4424,100
4425,100
4426,100
4427,100
4428,100
4429,100
4430,100
4431,100
4432,100
4433,100
4434,100
4435,100
4436,100
4437,100
4438,100
4439,100
4440,100
4441,100
4442,100
4443,100
4444,100
4445,100
4446,100
4447,100
4448,100
4449,100
4450,100
4451,100
4452,100
4453,100
4454,100
4455,100
4456,100
4457,100
4458,100
4459,100
4460,100
4461,100
4462,100
4463,100
4464,100
4465,100
4466,100
4467,100
4468,100
4469,100
4470,100
4471,100
4472,100
4473,100
4474,100
4475,100
4476,100
4477,100
4478,100
4479,100
4480,100
4481,100
4482,100
4483,100
4484,100
4485,100
4486,100
4487,100
4488,100
4489,100
4490,100
4491,100
4492,100
4493,100
4494,100
4495,87
4496,70
4497,70
4498,70
4499,70
4500,70
4501,70
4502,70
4503,70
4504,70
4505,70
4506,70
4507,70
4508,70
4509,70
4510,70
4511,70
4512,70
4513,70
4514,70
4515,70
4516,70
4517,70
4518,70
4519,70
4520,70
4521,70
4522,70
4523,70
4524,70
4525,70
4526,70
4527,70
4528,70
4529,70
4530,70
4531,70
4532,70
4533,70
4534,70
4535,50
4536,50
4537,70
4538,70
4539,70
4540,70
4541,70
4542,70
4543,70
4544,70
4545,70
4546,70
4547,50
4548,50
4549,50
4550,50
4551,70
4552,70
4553,70
4554,70
4555,70
4556,70
4557,70
4558,70
4559,70
4560,50
4561,50
4562,50
4563,50
4564,50
4565,50
4566,50
4567,50
4568,50
4569,50
4570,50
4571,50
4572,50
4573,70
4574,70
4575,70
4576,70
4577,70
4578,50
4579,50
4580,50
4581,50
4582,50
4583,50
4584,50
4585,50
4586,50
4587,50
4588,50
4589,50
4590,50
4591,50
4592,50
4593,50
4594,50
4595,50
4596,50
4597,50
4598,50
4599,50
4600,50
4601,50
4602,50
4603,50
4604,50
4605,50
4606,50
4607,50
4608,50
4609,50
4610,50
4611,50
4612,50
4613,50
4614,50
4615,50
4616,50
4617,50
4618,50
4619,50
4620,50
4621,50
4622,50
4623,50
4624,50
4625,50
4626,50
4627,50
4628,50
4629,70
4630,70
4631,70
4632,70
4633,70
4634,100
4635,100
4636,100
4637,70
4638,70
4639,70
4640,70
4641,70
4642,70
4643,70
4644,70
4645,100
4646,100
4647,100
4648,100
4649,100
4650,100
4651,100
4652,100
4653,100
4654,100
4655,100
4656,100
4657,100
4658,100
4659,100
4660,100
4661,100
4662,100
4663,100
4664,100
4665,100
4666,100
4667,70
4668,50
4669,100
4670,100
4671,100
4672,100
4673,100
4674,100
4675,100
4676,100
4677,100
4678,100
4679,100
4680,100
4681,100
4682,100
4683,100
4684,100
4685,100
4686,100
4687,100
4688,100
4689,100
4690,100
4691,100
4692,100
4693,100
4694,100
4695,100
4696,100
4697,100
4698,100
4699,100
4700,100
4701,100
4702,100
4703,100
4704,100
4705,100
4706,100
4707,100
4708,100
4709,100
4710,100
4711,100
4712,100
4713,100
4714,100
4715,70
4716,50
4717,50
4718,50
4719,50
4720,50
4721,50
4722,50
4723,50
4724,70
4725,70
4726,70
4727,70
4728,70
4729,70
4730,70
4731,70
4732,100
4733,100
4734,100
4735,100
4736,100
4737,100
4738,100
4739,100
4740,100
4741,100
4742,100
4743,100
4744,100
4745,100
4746,100
4747,100
4748,100
4749,100
4750,100
4751,100
4752,100
4753,100
4754,100
4755,100
4756,100
4757,100
4758,100
4759,70
4760,70
4761,100
4762,100
4763,100
4764,100
4765,100
4766,100
4767,100
4768,100
4769,100
4770,100
4771,100
4772,100
4773,100
4774,100
4775,100
4776,100
4777,100
4778,100
4779,100
4780,100
4781,100
4782,100
4783,100
4784,100
4785,100
4786,100
4787,100
4788,100
4789,100
4790,100
4791,100
4792,100
4793,100
4794,100
4795,100
4796,100
4797,100
4798,100
4799,92
4800,70
4801,70
4802,70
4803,70
4804,70
4805,70
4806,70
4807,70
4808,70
4809,70
4810,70
4811,70
4812,50
4813,50
4814,70
4815,70
4816,70
4817,70
4818,70
4819,70
4820,70
4821,70
4822,70
4823,70
4824,70
4825,70
4826,70
4827,70
4828,70
4829,70
4830,70
4831,70
4832,70
4833,70
4834,70
4835,70
4836,70
4837,50
4838,50
4839,50
4840,70
4841,70
4842,70
4843,70
4844,70
4845,70
4846,70
4847,70
4848,70
4849,70
4850,70
4851,70
4852,70
4853,50
4854,50
4855,70
4856,70
4857,70
4858,70
4859,70
4860,70
4861,70
4862,50
4863,50
4864,50
4865,50
4866,50
4867,50
4868,50
4869,50
4870,50
4871,50
4872,50
4873,50
4874,50
4875,50
4876,50
4877,50
4878,50
4879,50
4880,50
4881,50
4882,58
4883,70
4884,70
4885,70
4886,70
4887,70
4888,70
4889,50
4890,50
4891,50
4892,50
4893,50
4894,50
4895,50
4896,50
4897,50
4898,50
4899,50
4900,50
4901,50
4902,50
4903,50
4904,50
4905,50
4906,50
4907,50
4908,50
4909,50
4910,50
4911,50
4912,50
4913,50
4914,50
4915,50
4916,50
4917,50
4918,50
4919,50
4920,50
4921,50
4922,50
4923,50
4924,50
4925,50
4926,50
4927,50
4928,50
4929,50
4930,50
4931,50
4932,50
4933,50
4934,70
4935,70
4936,50
4937,50
4938,50
4939,50
4940,50
4941,70
4942,100
4943,100
4944,100
4945,100
4946,83
4947,70
4948,70
4949,70
4950,70
4951,70
4952,70
4953,70
4954,70
4955,70
4956,100
4957,100
4958,100
4959,100
4960,100
4961,100
4962,100
4963,100
4964,100
4965,100
4966,100
4967,100
4968,100
4969,100
4970,100
4971,100
4972,100
4973,100
4974,100
4975,100
4976,100
4977,100
4978,100
4979,100
4980,100
4981,100
4982,100
4983,100
4984,100
4985,100
4986,100
4987,100
4988,100
4989,100
4990,100
4991,100
4992,100
4993,100
4994,100
4995,100
4996,100
